GO.ID	Term	Annotated	Significant	Expected	Fisher
1	GO:0043228	non-membrane-bounded organelle	443	171	61.18	< 1e-30
2	GO:0043232	intracellular non-membrane-bounded organ...	443	171	61.18	< 1e-30
3	GO:0005840	ribosome	240	155	33.14	< 1e-30
4	GO:0005622	intracellular anatomical structure	1508	281	208.26	4.4e-16
5	GO:0009521	photosystem	44	19	6.08	1.1e-11
6	GO:0034357	photosynthetic membrane	45	19	6.21	5.2e-10
7	GO:0043226	organelle	1167	215	161.17	3.3e-09
8	GO:1990904	ribonucleoprotein complex	58	20	8.01	3.9e-07
9	GO:1990204	oxidoreductase complex	30	10	4.14	4.4e-06
10	GO:0009654	photosystem II oxygen evolving complex	22	10	3.04	1.8e-05
11	GO:0009579	thylakoid	46	20	6.35	7.0e-05
12	GO:0019898	extrinsic component of membrane	23	10	3.18	0.00051
13	GO:0005852	eukaryotic translation initiation factor...	14	6	1.93	0.00226
14	GO:0009538	photosystem I reaction center	5	3	0.69	0.01462
15	GO:0031966	mitochondrial membrane	36	3	4.97	0.01950
16	GO:0009536	plastid	8	3	1.1	0.02553
17	GO:0030014	CCR4-NOT complex	3	1	0.41	0.03261
18	GO:0000015	phosphopyruvate hydratase complex	4	2	0.55	0.03372
19	GO:0042555	MCM complex	3	2	0.41	0.03401
20	GO:0098796	membrane protein complex	159	20	21.96	0.07235
21	GO:0044391	ribosomal subunit	14	11	1.93	0.08734
22	GO:0005634	nucleus	528	38	72.92	0.11036
23	GO:0005759	mitochondrial matrix	9	2	1.24	0.14056
24	GO:0072588	box H/ACA RNP complex	3	2	0.41	0.14286
25	GO:0030896	checkpoint clamp complex	3	1	0.41	0.15998
26	GO:0019866	organelle inner membrane	24	2	3.31	0.18952
27	GO:0005643	nuclear pore	15	2	2.07	0.19547
28	GO:0110165	cellular anatomical entity	2732	380	377.3	0.21238
29	GO:0032040	small-subunit processome	6	4	0.83	0.21429
30	GO:0005829	cytosol	7	2	0.97	0.25300
31	GO:0005635	nuclear envelope	16	2	2.21	0.25653
32	GO:0030684	preribosome	8	4	1.1	0.27063
33	GO:0000276	mitochondrial proton-transporting ATP sy...	5	1	0.69	0.27778
34	GO:0000794	condensed nuclear chromosome	3	1	0.41	0.30803
35	GO:0098687	chromosomal region	8	2	1.1	0.30821
36	GO:0009522	photosystem I	9	5	1.24	0.31963
37	GO:0000793	condensed chromosome	12	2	1.66	0.33152
38	GO:0005874	microtubule	19	2	2.62	0.34008
39	GO:0005753	mitochondrial proton-transporting ATP sy...	8	1	1.1	0.34783
40	GO:0099513	polymeric cytoskeletal fiber	20	2	2.76	0.36917
41	GO:0000808	origin recognition complex	4	1	0.55	0.37494
42	GO:0045259	proton-transporting ATP synthase complex	13	1	1.8	0.39394
43	GO:0000786	nucleosome	33	3	4.56	0.41196
44	GO:0031968	organelle outer membrane	12	1	1.66	0.43569
45	GO:0070069	cytochrome complex	5	1	0.69	0.44683
46	GO:0015935	small ribosomal subunit	3	3	0.41	0.45330
47	GO:0000779	condensed chromosome, centromeric region	3	1	0.41	0.46471
48	GO:0005871	kinesin complex	43	3	5.94	0.47040
49	GO:0000228	nuclear chromosome	18	2	2.49	0.47103
50	GO:0009523	photosystem II	31	14	4.28	0.47247
51	GO:0016021	integral component of membrane	625	42	86.31	0.57556
52	GO:0031981	nuclear lumen	54	4	7.46	0.58562
53	GO:0015629	actin cytoskeleton	29	2	4.01	0.58908
54	GO:0045263	proton-transporting ATP synthase complex...	5	1	0.69	0.64175
55	GO:0043229	intracellular organelle	1166	215	161.03	0.66349
56	GO:0015630	microtubule cytoskeleton	79	5	10.91	0.67638
57	GO:0005739	mitochondrion	90	7	12.43	0.68306
58	GO:0005743	mitochondrial inner membrane	23	2	3.18	0.68378
59	GO:0120114	Sm-like protein family complex	10	1	1.38	0.69564
60	GO:0005730	nucleolus	6	2	0.83	0.70365
61	GO:0005741	mitochondrial outer membrane	12	1	1.66	0.71653
62	GO:0005886	plasma membrane	30	2	4.14	0.72363
63	GO:0048500	signal recognition particle	9	1	1.24	0.72416
64	GO:0005740	mitochondrial envelope	40	3	5.52	0.73379
65	GO:0032993	protein-DNA complex	33	3	4.56	0.73474
66	GO:0042651	thylakoid membrane	25	10	3.45	0.73931
67	GO:0000776	kinetochore	3	1	0.41	0.76952
68	GO:0044815	DNA packaging complex	35	3	4.83	0.77189
69	GO:0005732	sno(s)RNA-containing ribonucleoprotein c...	7	2	0.97	0.77439
70	GO:0030532	small nuclear ribonucleoprotein complex	9	1	1.24	0.78009
71	GO:0099081	supramolecular polymer	20	2	2.76	0.82251
72	GO:0099080	supramolecular complex	22	2	3.04	0.83229
73	GO:0019867	outer membrane	20	1	2.76	0.83406
74	GO:0033177	proton-transporting two-sector ATPase co...	13	1	1.8	0.83836
75	GO:0098588	bounding membrane of organelle	61	1	8.42	0.86274
76	GO:0005576	extracellular region	34	3	4.7	0.87170
77	GO:0000145	exocyst	29	1	4.01	0.87879
78	GO:0005681	spliceosomal complex	13	1	1.8	0.89308
79	GO:0031974	membrane-enclosed lumen	65	6	8.98	0.90678
80	GO:0031975	envelope	56	5	7.73	0.90722
81	GO:0098798	mitochondrial protein-containing complex	21	1	2.9	0.91436
82	GO:0098800	inner mitochondrial membrane protein com...	18	1	2.49	0.92682
83	GO:1902494	catalytic complex	170	14	23.48	0.94449
84	GO:0000785	chromatin	42	3	5.8	0.94520
85	GO:0005938	cell cortex	29	1	4.01	0.95133
86	GO:0005875	microtubule associated complex	55	3	7.6	0.95472
87	GO:0140513	nuclear protein-containing complex	125	7	17.26	0.97097
88	GO:0099023	vesicle tethering complex	33	1	4.56	0.98186
89	GO:0031967	organelle envelope	56	5	7.73	0.98649
90	GO:0032991	protein-containing complex	593	66	81.9	0.98741
91	GO:0043233	organelle lumen	65	6	8.98	0.98888
92	GO:0070013	intracellular organelle lumen	65	6	8.98	0.98897
93	GO:0016469	proton-transporting two-sector ATPase co...	33	1	4.56	0.99325
94	GO:0005737	cytoplasm	435	45	60.08	0.99358
95	GO:0005819	spindle	11	1	1.52	0.99568
96	GO:0031090	organelle membrane	127	3	17.54	0.99861
97	GO:0005783	endoplasmic reticulum	73	1	10.08	0.99897
98	GO:1990234	transferase complex	66	1	9.11	0.99929
99	GO:0071944	cell periphery	91	3	12.57	0.99988
100	GO:0140535	intracellular protein-containing complex	92	1	12.71	0.99999
101	GO:0012505	endomembrane system	133	3	18.37	1.00000
102	GO:0031224	intrinsic component of membrane	633	42	87.42	1.00000
